======================================================================
 harness:  cp_harness/dataset_leetcode
[989/2245] max-increase-to-keep-city-skyline/sol_0: 69/69
[990/2245] max-number-of-k-sum-pairs/sol_0: 68/68
[991/2245] max-pair-sum-in-an-array/sol_0: 126/126
[992/2245] max-points-on-a-line/sol_0: 108/108
[993/2245] max-sum-of-a-pair-with-equal-sum-of-digits/sol_0: 121/121
[994/2245] max-value-of-equation/sol_0: 0/0
[995/2245] maximal-network-rank/sol_0: 40/40
[996/2245] maximal-range-that-each-element-is-maximum-in-it/sol_0: 114/114
[997/2245] maximal-score-after-applying-k-operations/sol_0: 89/89
[998/2245] maximal-square/sol_0: 68/68
[999/2245] maximize-area-of-square-hole-in-grid/sol_0: 100/100
[1000/2245] maximize-consecutive-elements-in-an-array-after-modification/sol_0: 144/144
[1001/2245] maximize-greatness-of-an-array/sol_0: 86/86
[1002/2245] maximize-happiness-of-selected-children/sol_0: 100/100
[1003/2245] maximize-number-of-nice-divisors/sol_0: 3/3
[1004/2245] maximize-number-of-subsequences-in-a-string/sol_0: 138/138
[1005/2245] maximize-palindrome-length-from-subsequences/sol_0: 120/120
[1006/2245] maximize-sum-of-array-after-k-negations/sol_0: 121/121
[1007/2245] maximize-the-beauty-of-the-garden/sol_0: 126/126
[1008/2245] maximize-the-confusion-of-an-exam/sol_0: 141/141
[1009/2245] maximize-the-minimum-powered-city/sol_0: 118/118
[1010/2245] maximize-the-number-of-partitions-after-operations/sol_0: 113/113
[1011/2245] maximize-the-profit-as-the-salesman/sol_0: 90/90
[1012/2245] maximize-the-topmost-element-after-k-moves/sol_0: 148/148
[1013/2245] maximize-total-cost-of-alternating-subarrays/sol_0: 105/105
[1014/2245] lexicographical-numbers/sol_0: 42/68 [timeout@42/68]
[1015/2245] maximize-value-of-function-in-a-ball-passing-game/sol_0: 109/109
[1016/2245] maximize-win-from-two-segments/sol_0: 98/98
[1017/2245] maximum-absolute-sum-of-any-subarray/sol_0: 110/110
[1018/2245] maximum-alternating-subarray-sum/sol_0: 130/130
[1019/2245] maximum-alternating-subsequence-sum/sol_0: 96/96
[1020/2245] longest-palindromic-subsequence-ii/sol_0: 30/121 [timeout@30/121]
[1021/2245] maximum-area-of-a-piece-of-cake-after-horizontal-and-vertical-cuts/sol_0: 92/92
[1022/2245] maximum-area-of-longest-diagonal-rectangle/sol_0: 107/107
[1023/2245] maximum-array-hopping-score-i/sol_0: 105/105
[1024/2245] maximum-array-hopping-score-ii/sol_0: 109/109
[1025/2245] maximum-ascending-subarray-sum/sol_0: 128/128
[1026/2245] maximum-average-pass-ratio/sol_0: 101/101
[1027/2245] maximum-average-subarray-i/sol_0: 95/95
[1028/2245] maximum-average-subarray-ii/sol_0: 98/98
[1029/2245] maximum-bags-with-full-capacity-of-rocks/sol_0: 103/103
[1030/2245] maximum-beauty-of-an-array-after-applying-operation/sol_0: 119/119
[1031/2245] maximum-binary-string-after-change/sol_0: 133/133
[1032/2245] maximum-building-height/sol_0: 87/87
[1033/2245] maximum-candies-allocated-to-k-children/sol_0: 82/82
[1034/2245] maximum-candies-you-can-get-from-boxes/sol_0: 83/83
[1035/2245] maximum-coins-heroes-can-collect/sol_0: 108/108
[1036/2245] maximum-compatibility-score-sum/sol_0: 68/68
[1037/2245] maximum-consecutive-floors-without-special-floors/sol_0: 93/93
[1038/2245] magical-string/sol_0: 0/41 [timeout]
[1039/2245] maximum-count-of-positive-integer-and-negative-integer/sol_0: 96/96
[1040/2245] maximum-deletions-on-a-string/sol_0: 103/103
[1041/2245] maximum-difference-between-increasing-elements/sol_0: 118/118
[1042/2245] maximum-difference-by-remapping-a-digit/sol_0: 111/111
[1043/2245] maximum-difference-score-in-a-grid/sol_0: 83/83
[1044/2245] maximum-distance-between-a-pair-of-values/sol_0: 75/75
[1045/2245] maximum-distance-in-arrays/sol_0: 100/100
[1046/2245] maximum-earnings-from-taxi/sol_0: 71/71
[1047/2245] maximum-elegance-of-a-k-length-subsequence/sol_0: 112/112
[1048/2245] maximum-element-after-decreasing-and-rearranging/sol_0: 135/135
[1049/2245] maximum-element-sum-of-a-complete-subset-of-indices/sol_0: 62/62
[1050/2245] maximum-employees-to-be-invited-to-a-meeting/sol_0: 127/127
[1051/2245] maximum-enemy-forts-that-can-be-captured/sol_0: 100/100
[1052/2245] maximum-equal-frequency/sol_0: 104/104
[1053/2245] make-the-xor-of-all-segments-equal-to-zero/sol_0: 94/113 [timeout@94/113]
[1054/2245] maximum-erasure-value/sol_0: 105/105
[1055/2245] maximum-fruits-harvested-after-at-most-k-steps/sol_0: 114/114
[1056/2245] maximum-gcd-sum-of-a-subarray/sol_0: 97/97
[1057/2245] maximum-good-subarray-sum/sol_0: 90/116
[1058/2245] maximum-good-people-based-on-statements/sol_0: 75/75
[1059/2245] maximum-height-by-stacking-cuboids/sol_0: 108/108
[1060/2245] maximum-height-of-a-triangle/sol_0: 67/67
[1061/2245] maximum-ice-cream-bars/sol_0: 75/75
[1062/2245] maximum-cost-of-trip-with-k-highways/sol_0: 75/75
[1063/2245] maximum-length-of-pair-chain/sol_0: 106/106
[1064/2245] maximum-length-of-repeated-subarray/sol_0: 110/110
[1065/2245] maximum-length-of-semi-decreasing-subarrays/sol_0: 126/126
[1066/2245] maximum-length-of-subarray-with-positive-product/sol_0: 122/122
[1067/2245] maximum-length-substring-with-two-occurrences/sol_0: 78/78
[1068/2245] matchsticks-to-square/sol_0: 1/85 [timeout@4/85]
[1069/2245] maximum-linear-stock-score/sol_0: 153/153
[1070/2245] maximum-matching-of-players-with-trainers/sol_0: 120/120
[1071/2245] maximum-matrix-sum/sol_0: 85/85
[1072/2245] maximum-nesting-depth-of-the-parentheses/sol_0: 101/101
[1073/2245] maximum-nesting-depth-of-two-valid-parentheses-strings/sol_0: 146/146
[1074/2245] maximum-number-of-accepted-invitations/sol_0: 77/77
[1075/2245] maximum-number-of-alloys/sol_0: 91/91
[1076/2245] maximum-number-of-balloons/sol_0: 117/117
[1077/2245] maximum-number-of-balls-in-a-box/sol_0: 86/86
[1078/2245] maximum-number-of-books-you-can-take/sol_0: 140/140
[1079/2245] maximum-number-of-coins-you-can-get/sol_0: 99/99
[1080/2245] maximum-number-of-consecutive-values-you-can-make/sol_0: 98/98
[1081/2245] maximum-number-of-eaten-apples/sol_0: 72/72
[1082/2245] maximum-number-of-events-that-can-be-attended/sol_0: 98/98
[1083/2245] maximum-number-of-events-that-can-be-attended-ii/sol_0: 108/108
[1084/2245] maximum-number-of-fish-in-a-grid/sol_0: 105/105
[1085/2245] maximum-number-of-groups-entering-a-competition/sol_0: 84/84
[1086/2245] maximize-total-tastiness-of-purchased-fruits/sol_0: 30/111 [timeout@30/111]
[1087/2245] maximum-number-of-groups-with-increasing-length/sol_0: 70/70
[1088/2245] maximum-number-of-integers-to-choose-from-a-range-i/sol_0: 101/101
[1089/2245] maximum-number-of-integers-to-choose-from-a-range-ii/sol_0: 107/107
[1090/2245] maximum-number-of-jumps-to-reach-the-last-index/sol_0: 141/141
[1091/2245] maximum-number-of-k-divisible-components/sol_0: 78/78
[1092/2245] maximum-number-of-moves-in-a-grid/sol_0: 81/81
[1093/2245] maximum-and-sum-of-array/sol_0: 22/89 [timeout@22/89]
[1094/2245] maximum-number-of-non-overlapping-subarrays-with-sum-equals-target/sol_0: 96/96
[1095/2245] maximum-number-of-occurrences-of-a-substring/sol_0: 117/117
[1096/2245] maximum-number-of-ones/sol_0: 110/110
[1097/2245] maximum-number-of-operations-to-move-ones-to-the-end/sol_0: 107/107
[1098/2245] maximum-number-of-operations-with-the-same-score-i/sol_0: 109/109
[1099/2245] maximum-number-of-operations-with-the-same-score-ii/sol_0: 116/116
[1100/2245] maximum-number-of-pairs-in-array/sol_0: 126/126
[1101/2245] maximum-number-of-people-that-can-be-caught-in-tag/sol_0: 115/115
[1102/2245] maximum-number-of-points-from-grid-queries/sol_0: 103/103
[1103/2245] maximum-number-of-points-with-cost/sol_0: 91/91
[1104/2245] maximum-number-of-potholes-that-can-be-fixed/sol_0: 128/128
[1105/2245] maximum-number-of-removable-characters/sol_0: 82/82
[1106/2245] maximum-number-of-removal-queries-that-can-be-processed-i/sol_0: 118/118
[1107/2245] maximum-number-of-robots-within-budget/sol_0: 108/108
[1108/2245] maximum-number-of-tasks-you-can-assign/sol_0: 119/119
[1109/2245] maximum-number-of-upgradable-servers/sol_0: 95/95
[1110/2245] maximum-number-of-vowels-in-a-substring-of-given-length/sol_0: 80/80
[1111/2245] maximum-number-of-ways-to-partition-an-array/sol_0: 117/117
[1112/2245] maximum-number-of-weeks-for-which-you-can-work/sol_0: 80/80
[1113/2245] maximum-number-of-words-found-in-sentences/sol_0: 78/78
[1114/2245] maximum-number-of-words-you-can-type/sol_0: 135/135
[1115/2245] maximum-number-that-makes-result-of-bitwise-and-zero/sol_0: 88/88
[1116/2245] maximum-odd-binary-number/sol_0: 78/78
[1117/2245] maximum-of-absolute-value-expression/sol_0: 94/94
[1118/2245] maximum-of-minimum-values-in-all-subarrays/sol_0: 140/140
[1119/2245] maximum-or/sol_0: 114/114
[1120/2245] maximum-palindromes-after-operations/sol_0: 95/95
[1121/2245] maximum-length-of-a-concatenated-string-with-unique-characters/sol_0: 85/85
[1122/2245] maximum-performance-of-a-team/sol_0: 41/41
[1123/2245] maximum-points-after-collecting-coins-from-all-nodes/sol_0: 55/55
[1124/2245] maximum-points-after-enemy-battles/sol_0: 104/104
[1125/2245] maximum-hamming-distances/sol_0: 28/72 [timeout@28/72]
[1126/2245] maximum-points-inside-the-square/sol_0: 100/100
[1127/2245] maximum-points-you-can-obtain-from-cards/sol_0: 78/78
[1128/2245] maximum-population-year/sol_0: 91/91
[1129/2245] maximum-price-to-fill-a-bag/sol_0: 114/114
[1130/2245] maximum-prime-difference/sol_0: 50/50
[1131/2245] maximum-points-in-an-archery-competition/sol_0: 109/109
[1132/2245] maximum-product-difference-between-two-pairs/sol_0: 98/98
[1133/2245] maximum-number-of-achievable-transfer-requests/sol_0: 26/73 [timeout@26/73]
[1134/2245] maximum-product-of-the-length-of-two-palindromic-substrings/sol_0: 173/173
[1135/2245] maximum-product-of-three-numbers/sol_0: 111/111
[1136/2245] maximum-product-of-two-elements-in-an-array/sol_0: 96/96
[1137/2245] maximum-product-of-word-lengths/sol_0: 67/67
[1138/2245] maximum-product-subarray/sol_0: 91/91
[1139/2245] maximum-profit-from-trading-stocks/sol_0: 117/117
[1140/2245] maximum-number-of-groups-getting-fresh-donuts/sol_0: 25/125 [timeout@25/125]
[1141/2245] maximum-profit-of-operating-a-centennial-wheel/sol_0: 55/55
[1142/2245] maximum-profitable-triplets-with-increasing-prices-i/sol_0: 123/123
[1143/2245] maximum-profitable-triplets-with-increasing-prices-ii/sol_0: 127/127
[1144/2245] maximum-repeating-substring/sol_0: 154/154
[1145/2245] maximum-rows-covered-by-columns/sol_0: 99/99
[1146/2245] maximum-running-time-of-n-computers/sol_0: 114/114
[1147/2245] maximum-score-after-splitting-a-string/sol_0: 143/143
[1148/2245] maximum-score-from-grid-operations/sol_0: 75/75
[1149/2245] maximum-product-after-k-increments/sol_0: 101/101
[1150/2245] maximum-score-from-removing-stones/sol_0: 88/88
[1151/2245] maximum-path-quality-of-a-graph/sol_0: 89/89
[1152/2245] maximum-score-from-removing-substrings/sol_0: 154/154
[1153/2245] maximum-score-of-a-good-subarray/sol_0: 98/98
[1154/2245] maximum-score-of-a-node-sequence/sol_0: 80/80
[1155/2245] maximum-score-of-spliced-array/sol_0: 87/87
[1156/2245] maximum-score-words-formed-by-letters/sol_0: 76/76
[1157/2245] maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold/sol_0: 85/85
[1158/2245] maximum-size-of-a-set-after-removals/sol_0: 103/103
[1159/2245] maximum-size-subarray-sum-equals-k/sol_0: 118/118
[1160/2245] maximum-spending-after-buying-items/sol_0: 97/97
[1161/2245] maximum-score-from-performing-multiplication-operations/sol_0: 118/118
[1162/2245] maximum-square-area-by-removing-fences-from-a-field/sol_0: 101/101
[1163/2245] maximum-star-sum-of-a-graph/sol_0: 103/107
[1164/2245] maximum-number-of-non-overlapping-palindrome-substrings/sol_0: 105/109 [timeout@105/109]
[1165/2245] maximum-strength-of-k-disjoint-subarrays/sol_0: 108/108
[1166/2245] maximum-strictly-increasing-cells-in-a-matrix/sol_0: 106/106
[1167/2245] maximum-strong-pair-xor-i/sol_0: 125/125
[1168/2245] maximum-strength-of-a-group/sol_0: 123/123
[1169/2245] maximum-students-taking-exam/sol_0: 66/66
[1170/2245] maximum-subarray/sol_0: 98/98
[1171/2245] maximum-subarray-min-product/sol_0: 101/101
[1172/2245] maximum-subarray-sum-after-one-operation/sol_0: 108/108
[1173/2245] maximum-subarray-sum-with-one-deletion/sol_0: 139/139
[1174/2245] maximum-subsequence-score/sol_0: 114/114
[1175/2245] maximum-subtree-of-the-same-color/sol_0: 82/82
[1176/2245] maximum-sum-circular-subarray/sol_0: 117/117
[1177/2245] maximum-sum-obtained-of-any-permutation/sol_0: 96/96
[1178/2245] maximum-sum-of-almost-unique-subarray/sol_0: 108/108
[1179/2245] maximum-sum-of-an-hourglass/sol_0: 65/65
[1180/2245] maximum-sum-of-distinct-subarrays-with-length-k/sol_0: 102/102
[1181/2245] maximum-sum-of-two-non-overlapping-subarrays/sol_0: 110/110
[1182/2245] maximum-sum-queries/sol_0: 78/78
[1183/2245] maximum-sum-score-of-array/sol_0: 93/93
[1184/2245] maximum-sum-with-exactly-k-elements/sol_0: 97/97
[1185/2245] maximum-swap/sol_0: 119/119
[1186/2245] maximum-tastiness-of-candy-basket/sol_0: 81/81
[1187/2245] maximum-total-beauty-of-the-gardens/sol_0: 113/113
[1188/2245] maximum-total-importance-of-roads/sol_0: 65/65
[1189/2245] maximum-total-reward-using-operations-i/sol_0: 104/104
[1190/2245] maximum-product-of-the-length-of-two-palindromic-subsequences/sol_0: 68/81 [timeout@68/81]
[1191/2245] maximum-trailing-zeros-in-a-cornered-path/sol_0: 84/84
[1192/2245] maximum-units-on-a-truck/sol_0: 104/104
[1193/2245] maximum-vacation-days/sol_0: 70/70
[1194/2245] maximum-value-after-insertion/sol_0: 133/133
[1195/2245] maximum-value-at-a-given-index-in-a-bounded-array/sol_0: 92/92
[1196/2245] maximum-value-of-a-string-in-an-array/sol_0: 109/109
[1197/2245] maximum-value-of-an-ordered-triplet-i/sol_0: 126/126
[1198/2245] maximum-value-of-an-ordered-triplet-ii/sol_0: 119/119
[1199/2245] maximum-value-of-k-coins-from-piles/sol_0: 96/96
[1200/2245] maximum-white-tiles-covered-by-a-carpet/sol_0: 111/111
[1201/2245] maximum-width-ramp/sol_0: 69/69
[1202/2245] maximum-xor-after-operations/sol_0: 117/117
[1203/2245] maximum-xor-for-each-query/sol_0: 81/81
[1204/2245] maximum-xor-of-two-non-overlapping-subtrees/sol_0: 1/72
[1205/2245] maximum-profit-in-job-scheduling/sol_0: 74/92 [timeout@74/92]
[1206/2245] maximum-xor-product/sol_0: 74/74
[1207/2245] maximum-xor-with-an-element-from-array/sol_0: 1/83
[1208/2245] mean-of-array-after-removing-some-elements/sol_0: 50/50
[1209/2245] median-of-a-row-wise-sorted-matrix/sol_0: 62/62
[1210/2245] median-of-two-sorted-arrays/sol_0: 112/112
[1211/2245] meeting-rooms/sol_0: 101/101
[1212/2245] meeting-rooms-ii/sol_0: 107/107
[1213/2245] meeting-rooms-iii/sol_0: 92/92
[1214/2245] meeting-scheduler/sol_0: 117/117
[1215/2245] merge-intervals/sol_0: 91/91
[1216/2245] merge-operations-to-turn-array-into-a-palindrome/sol_0: 103/103
[1217/2245] merge-similar-items/sol_0: 100/100
[1218/2245] merge-sorted-array/sol_0: 0/0
[1219/2245] merge-triplets-to-form-target-triplet/sol_0: 119/119
[1220/2245] merge-two-2d-arrays-by-summing-values/sol_0: 93/93
[1221/2245] mice-and-cheese/sol_0: 96/96
[1222/2245] min-cost-climbing-stairs/sol_0: 102/102
[1223/2245] min-cost-to-connect-all-points/sol_0: 104/104
[1224/2245] min-max-game/sol_0: 93/93
[1225/2245] minesweeper/sol_0: 119/119
[1226/2245] minimize-deviation-in-array/sol_0: 105/105
[1227/2245] minimize-malware-spread/sol_0: 69/69
[1228/2245] minimize-malware-spread-ii/sol_0: 74/74
[1229/2245] minimize-max-distance-to-gas-station/sol_0: 94/94
[1230/2245] minimize-maximum-of-array/sol_0: 114/114
[1231/2245] minimize-maximum-pair-sum-in-array/sol_0: 97/97
[1232/2245] minimize-maximum-value-in-a-grid/sol_0: 79/79
[1233/2245] maximum-segment-sum-after-removals/sol_0: 6/90 [timeout@22/90]
[1234/2245] minimize-or-of-remaining-elements-using-operations/sol_0: 109/109
[1235/2245] minimize-product-sum-of-two-arrays/sol_0: 98/98
[1236/2245] minimize-result-by-adding-parentheses-to-expression/sol_0: 134/134
[1237/2245] minimize-string-length/sol_0: 112/112
[1238/2245] minimize-the-difference-between-target-and-chosen-elements/sol_0: 104/104
[1239/2245] minimize-the-maximum-difference-of-pairs/sol_0: 106/106
[1240/2245] minimize-the-maximum-of-two-arrays/sol_0: 108/108
[1241/2245] minimize-xor/sol_0: 85/85
[1242/2245] minimized-maximum-of-products-distributed-to-any-store/sol_0: 108/108
[1243/2245] minimizing-array-after-replacing-pairs-with-their-product/sol_0: 125/125
[1244/2245] minimum-absolute-difference/sol_0: 101/101
[1245/2245] minimum-absolute-difference-queries/sol_0: 90/90
[1246/2245] minimum-absolute-sum-difference/sol_0: 87/87
[1247/2245] minimum-add-to-make-parentheses-valid/sol_0: 115/115
[1248/2245] minimum-addition-to-make-integer-beautiful/sol_0: 103/103
[1249/2245] minimum-additions-to-make-valid-string/sol_0: 108/108
[1250/2245] minimum-adjacent-swaps-for-k-consecutive-ones/sol_0: 0/0
[1251/2245] minimum-adjacent-swaps-to-make-a-valid-array/sol_0: 105/105
[1252/2245] minimum-amount-of-time-to-collect-garbage/sol_0: 107/107
[1253/2245] minimum-adjacent-swaps-to-reach-the-kth-smallest-number/sol_0: 105/105
[1254/2245] minimum-amount-of-time-to-fill-cups/sol_0: 178/178
[1255/2245] minimum-area-rectangle/sol_0: 81/81
[1256/2245] maximum-split-of-positive-even-integers/sol_0: 8/66 [timeout@8/66]
[1257/2245] minimum-array-length-after-pair-removals/sol_0: 121/121
[1258/2245] minimum-array-end/sol_0: 106/106
[1259/2245] minimum-average-difference/sol_0: 94/94
[1260/2245] minimum-ascii-delete-sum-for-two-strings/sol_0: 115/115
[1261/2245] minimum-average-of-smallest-and-largest-elements/sol_0: 132/132
[1262/2245] minimum-bit-flips-to-convert-number/sol_0: 85/85
[1263/2245] minimum-changes-to-make-alternating-binary-string/sol_0: 117/117
[1264/2245] minimum-common-value/sol_0: 103/103
[1265/2245] minimum-consecutive-cards-to-pick-up/sol_0: 109/109
[1266/2245] minimum-array-changes-to-make-differences-equal/sol_0: 101/101
[1267/2245] minimum-changes-to-make-k-semi-palindromes/sol_0: 119/119
[1268/2245] minimum-cost-for-cutting-cake-i/sol_0: 55/55
[1269/2245] minimum-cost-for-cutting-cake-ii/sol_0: 27/27
[1270/2245] minimum-cost-homecoming-of-a-robot-in-a-grid/sol_0: 80/80
[1271/2245] minimum-cost-of-buying-candies-with-discount/sol_0: 96/96
[1272/2245] minimum-cost-for-tickets/sol_0: 79/79
[1273/2245] minimum-cost-to-buy-apples/sol_0: 69/69
[1274/2245] minimum-cost-to-connect-sticks/sol_0: 84/84
[1275/2245] minimum-cost-to-change-the-final-value-of-expression/sol_0: 173/173
[1276/2245] minimum-cost-to-connect-two-groups-of-points/sol_0: 8/8
[1277/2245] minimum-cost-to-hire-k-workers/sol_0: 104/104
[1278/2245] minimum-cost-to-make-all-characters-equal/sol_0: 162/162
[1279/2245] minimum-cost-to-make-array-equal/sol_0: 109/109
[1280/2245] minimum-cost-to-make-at-least-one-valid-path-in-a-grid/sol_0: 87/87
[1281/2245] minimum-cost-to-move-chips-to-the-same-position/sol_0: 105/105
[1282/2245] minimum-cost-to-reach-city-with-discounts/sol_0: 84/84
[1283/2245] minimum-cost-to-reach-destination-in-time/sol_0: 98/98
[1284/2245] minimum-cost-to-separate-sentence-into-rows/sol_0: 0/0
[1285/2245] minimum-cost-to-set-cooking-time/sol_0: 0/0
[1286/2245] minimum-cost-to-equalize-array/sol_0: 122/122
[1287/2245] minimum-cost-to-cut-a-stick/sol_0: 97/97
[1288/2245] minimum-costs-using-the-train-line/sol_0: 95/95
[1289/2245] minimum-cuts-to-divide-a-circle/sol_0: 44/44
[1290/2245] minimum-degree-of-a-connected-trio-in-a-graph/sol_0: 64/64
[1291/2245] minimum-deletions-to-make-array-beautiful/sol_0: 125/125
[1292/2245] minimum-deletions-to-make-array-divisible/sol_0: 158/158
[1293/2245] minimum-deletions-to-make-character-frequencies-unique/sol_0: 23/23
[1294/2245] minimum-deletions-to-make-string-balanced/sol_0: 190/190
[1295/2245] minimum-deletions-to-make-string-k-special/sol_0: 53/53
[1296/2245] minimum-difference-between-highest-and-lowest-of-k-scores/sol_0: 95/95
[1297/2245] minimum-difference-between-largest-and-smallest-value-in-three-moves/sol_0: 109/109
[1298/2245] minimum-difference-in-sums-after-removal-of-elements/sol_0: 117/117
[1299/2245] minimum-difficulty-of-a-job-schedule/sol_0: 111/111
[1300/2245] minimum-distance-to-the-target-element/sol_0: 117/117
[1301/2245] minimum-distance-to-type-a-word-using-two-fingers/sol_0: 450/450
[1302/2245] minimum-edge-reversals-so-every-node-is-reachable/sol_0: 42/42
[1303/2245] minimum-elements-to-add-to-form-a-given-sum/sol_0: 106/106
[1304/2245] minimum-factorization/sol_0: 52/52
[1305/2245] minimum-falling-path-sum/sol_0: 79/79
[1306/2245] minimum-falling-path-sum-ii/sol_0: 83/83
[1307/2245] minimum-flips-to-make-a-or-b-equal-to-c/sol_0: 92/92
[1308/2245] minimum-fuel-cost-to-report-to-the-capital/sol_0: 65/65
[1309/2245] minimum-garden-perimeter-to-collect-enough-apples/sol_0: 68/68
[1310/2245] minimum-genetic-mutation/sol_0: 81/81
[1311/2245] minimum-health-to-beat-game/sol_0: 95/95
[1312/2245] minimum-height-trees/sol_0: 65/65
[1313/2245] minimum-impossible-or/sol_0: 108/108
[1314/2245] maximum-strong-pair-xor-ii/sol_0: 0/127 [timeout@2/127]
[1315/2245] minimum-increment-operations-to-make-array-beautiful/sol_0: 118/118
[1316/2245] minimum-increment-to-make-array-unique/sol_0: 104/104
[1317/2245] minimum-index-sum-of-two-lists/sol_0: 93/93
[1318/2245] minimum-initial-energy-to-finish-tasks/sol_0: 104/104
[1319/2245] minimum-insertion-steps-to-make-a-string-palindrome/sol_0: 123/123
[1320/2245] minimum-insertions-to-balance-a-parentheses-string/sol_0: 115/115
[1321/2245] minimum-interval-to-include-each-query/sol_0: 104/104
[1322/2245] minimum-jumps-to-reach-home/sol_0: 98/98
[1323/2245] maximum-total-reward-using-operations-ii/sol_0: 31/87 [timeout@31/87]
[1324/2245] minimum-length-of-anagram-concatenation/sol_0: 73/73
[1325/2245] minimum-length-of-string-after-deleting-similar-ends/sol_0: 170/170
[1326/2245] minimum-length-of-string-after-operations/sol_0: 47/47
[1327/2245] minimum-levels-to-gain-more-points/sol_0: 114/114
[1328/2245] minimum-limit-of-balls-in-a-bag/sol_0: 99/99
[1329/2245] minimum-lines-to-represent-a-line-chart/sol_0: 107/107
[1330/2245] minimum-money-required-before-transactions/sol_0: 109/109
[1331/2245] minimum-moves-to-capture-the-queen/sol_0: 89/89
[1332/2245] minimum-moves-to-convert-string/sol_0: 166/166
[1333/2245] minimum-moves-to-equal-array-elements/sol_0: 77/77
[1334/2245] minimum-moves-to-equal-array-elements-ii/sol_0: 79/79
[1335/2245] minimum-moves-to-get-a-peaceful-board/sol_0: 103/103
[1336/2245] minimum-moves-to-move-a-box-to-their-target-location/sol_0: 82/82
[1337/2245] minimum-moves-to-reach-target-with-rotations/sol_0: 64/64
[1338/2245] minimum-moves-to-spread-stones-over-grid/sol_0: 39/39
[1339/2245] minimum-number-game/sol_0: 91/91
[1340/2245] minimum-number-of-arrows-to-burst-balloons/sol_0: 110/110
[1341/2245] minimum-number-of-chairs-in-a-waiting-room/sol_0: 144/144
[1342/2245] minimum-number-of-changes-to-make-binary-string-beautiful/sol_0: 116/116
[1343/2245] minimum-number-of-coins-for-fruits/sol_0: 122/122
[1344/2245] minimum-number-of-coins-for-fruits-ii/sol_0: 119/119
[1345/2245] minimum-number-of-coins-to-be-added/sol_0: 110/110
[1346/2245] minimum-number-of-days-to-eat-n-oranges/sol_0: 234/234
[1347/2245] minimum-number-of-days-to-make-m-bouquets/sol_0: 93/93
[1348/2245] maximum-xor-of-two-numbers-in-an-array/sol_0: 0/102 [timeout@1/102]
[1349/2245] minimum-number-of-flips-to-make-binary-grid-palindromic-i/sol_0: 77/77
[1350/2245] minimum-number-of-flips-to-make-binary-grid-palindromic-ii/sol_0: 88/88
[1351/2245] minimum-number-of-flips-to-make-the-binary-string-alternating/sol_0: 153/153
[1352/2245] minimum-number-of-increasing-subsequence-to-be-removed/sol_0: 119/119
[1353/2245] minimum-number-of-increments-on-subarrays-to-form-a-target-array/sol_0: 105/105
[1354/2245] minimum-number-of-k-consecutive-bit-flips/sol_0: 100/100
[1355/2245] minimum-number-of-keypresses/sol_0: 77/77
[1356/2245] minimum-cost-to-split-an-array/sol_0: 30/122 [timeout@30/122]
[1357/2245] minimum-number-of-moves-to-make-palindrome/sol_0: 105/105
[1358/2245] minimum-number-of-moves-to-seat-everyone/sol_0: 101/101
[1359/2245] minimum-number-of-operations-to-convert-time/sol_0: 138/138
[1360/2245] minimum-number-of-operations-to-make-all-array-elements-equal-to-1/sol_0: 157/157
[1361/2245] minimum-number-of-operations-to-make-array-continuous/sol_0: 136/136
[1362/2245] minimum-number-of-operations-to-make-array-empty/sol_0: 107/107
[1363/2245] minimum-number-of-operations-to-make-array-xor-equal-to-k/sol_0: 115/115
[1364/2245] minimum-number-of-operations-to-make-arrays-similar/sol_0: 107/107
[1365/2245] minimum-number-of-operations-to-make-word-k-periodic/sol_0: 105/105
[1366/2245] minimum-number-of-operations-to-make-x-and-y-equal/sol_0: 133/133
[1367/2245] minimum-number-of-operations-to-move-all-balls-to-each-box/sol_0: 85/85
[1368/2245] minimum-number-of-operations-to-reinitialize-a-permutation/sol_0: 38/38
[1369/2245] minimum-number-of-operations-to-satisfy-conditions/sol_0: 108/108
[1370/2245] minimum-cost-tree-from-leaf-values/sol_0: 42/108 [timeout@42/108]
[1371/2245] minimum-number-of-pushes-to-type-word-i/sol_0: 202/202
[1372/2245] minimum-number-of-people-to-teach/sol_0: 73/73
[1373/2245] minimum-number-of-pushes-to-type-word-ii/sol_0: 47/47
[1374/2245] minimum-number-of-refueling-stops/sol_0: 96/96
[1375/2245] minimum-number-of-steps-to-make-two-strings-anagram/sol_0: 113/113
[1376/2245] minimum-number-of-removals-to-make-mountain-array/sol_0: 107/107
[1377/2245] minimum-number-of-steps-to-make-two-strings-anagram-ii/sol_0: 110/110
[1378/2245] minimum-number-of-swaps-to-make-the-binary-string-alternating/sol_0: 243/243
[1379/2245] minimum-number-of-swaps-to-make-the-string-balanced/sol_0: 91/91
[1380/2245] minimum-number-of-taps-to-open-to-water-a-garden/sol_0: 93/93
[1381/2245] minimum-number-of-vertices-to-reach-all-nodes/sol_0: 77/77
[1382/2245] minimum-number-of-work-sessions-to-finish-the-tasks/sol_0: 0/0
[1383/2245] minimum-number-of-visited-cells-in-a-grid/sol_0: 103/103
[1384/2245] minimum-obstacle-removal-to-reach-corner/sol_0: 59/59
[1385/2245] minimum-numbers-of-function-calls-to-make-target-array/sol_0: 98/98
[1386/2245] minimum-one-bit-operations-to-make-integers-zero/sol_0: 71/71
